     1→"use client"
     2→
     3→import { useState, useMemo, useEffect } from "react"
     4→import { Check, CaretLeft, CaretRight, PawPrint, Calendar, Clock, Scissors, Dog, User, Note, CheckCircle, CreditCard } from "@phosphor-icons/react"
     5→
     6→type Breed = { id: string; name: string; sizeCategory: string; coatType: string; akcGroup?: string }
     7→type Service = { id: string; name: string; price: string; description?: string }
     8→type Groomer = { id: string; name: string; role: string; bio?: string }
     9→
    10→const SIZES = ["SMALL (0-20 lbs)", "MEDIUM (20-50 lbs)", "LARGE (50-90 lbs)", "X-LARGE (90+ lbs)"]
    11→
    12→export function BookingWizard({
    13→  breeds, services, groomers,
    14→}: {
    15→  breeds: Breed[]
    16→  services: Service[]
    17→  groomers: Groomer[]
    18→}) {
    19→  const [bookingType, setBookingType] = useState<"BOOKING" | "CONSULTATION" | "">("")
    20→  const [step, setStep] = useState(0)
    21→  const [ownerName, setOwnerName] = useState("")
    22→  const [phone, setPhone] = useState("")
    23→  const [email, setEmail] = useState("")
    24→  const [address, setAddress] = useState("")
    25→  const [dogName, setDogName] = useState("")
    26→  const [breedId, setBreedId] = useState("")
    27→  const [size, setSize] = useState(SIZES[0])
    28→  const [date, setDate] = useState("")
    29→  const [time, setTime] = useState("")
    30→  const [slots, setSlots] = useState<string[]>([])
    31→  const [loadingSlots, setLoadingSlots] = useState(false)
    32→  const [closed, setClosed] = useState(false)
    33→  const [serviceId, setServiceId] = useState("")
    34→  const [consultationReason, setConsultationReason] = useState("")
    35→  const [notes, setNotes] = useState("")
    36→  const [groomerId, setGroomerId] = useState("")
    37→  const [submitting, setSubmitting] = useState(false)
    38→  const [redirecting, setRedirecting] = useState(false)
    39→  const [success, setSuccess] = useState<"booking" | "consultation" | null>(null)
    40→
    41→  const selectedBreed = breeds.find((b) => b.id === breedId)
    42→  const selectedService = services.find((s) => s.id === serviceId)
    43→  const selectedGroomer = groomers.find((g) => g.id === groomerId)
    44→
    45→  useEffect(() => {
    46→    if (selectedBreed) {
    47→      const map: Record<string, string> = { "Small": SIZES[0], "Medium": SIZES[1], "Large": SIZES[2], "X-Large": SIZES[3] }
    48→      if (map[selectedBreed.sizeCategory]) setSize(map[selectedBreed.sizeCategory])
    49→    }
    50→  }, [breedId])
    51→
    52→  useEffect(() => {
    53→    if (!date) return
    54→    setLoadingSlots(true); setClosed(false)
    55→    fetch(`/api/availability?date=${date}`).then((r) => r.json()).then((d) => { setSlots(d.times || []); setClosed(!!d.closed); setTime("") }).catch(() => setSlots([])).finally(() => setLoadingSlots(false))
    56→  }, [date])
    57→
    58→  // Check URL for success param (return from Stripe)
    59→  useEffect(() => {
    60→    const params = new URLSearchParams(window.location.search)
    61→    if (params.get("success") === "booking") setSuccess("booking")
    62→    if (params.get("success") === "consultation") setSuccess("consultation")
    63→  }, [])
    64→
    65→  const steps = bookingType === "CONSULTATION"
    66→    ? ["Your Name", "Contact", "Your Dog", "Date & Time", "Reason", "Notes", "Groomer", "Confirm"]
    67→    : ["Your Name", "Contact", "Your Dog", "Date & Time", "Service", "Notes", "Groomer", "Deposit"]
    68→
    69→  const canNext = useMemo(() => {
    70→    if (bookingType === "") return false
    71→    switch (step) {
    72→      case 0: return !!ownerName.trim()
    73→      case 1: return !!phone.trim() && !!email.trim()
    74→      case 2: return !!dogName.trim() && !!breedId
    75→      case 3: return !!date && !!time
    76→      case 4: return bookingType === "CONSULTATION" ? !!consultationReason.trim() : !!serviceId
    77→      case 5: return true
    78→      case 6: return true
    79→      case 7: return true
    80→      default: return false
    81→    }
    82→  }, [step, ownerName, phone, email, dogName, breedId, date, time, serviceId, consultationReason, bookingType])
    83→
    84→  const submit = async () => {
    85→    setSubmitting(true)
    86→    try {
    87→      const res = await fetch("/api/bookings/checkout", {
    88→        method: "POST",
    89→        headers: { "Content-Type": "application/json" },
    90→        body: JSON.stringify({
    91→          bookingType, ownerName, phone, email, address,
    92→          dogName, breedId, breedName: selectedBreed?.name || "", size,
    93→          date, time, serviceId, serviceName: selectedService?.name || "",
    94→          consultationReason, notes, groomerId, groomerName: selectedGroomer?.name || "",
    95→          servicePrice: selectedService?.price || "",
    96→        }),
    97→      })
    98→      const data = await res.json()
    99→      if (data.url) {
   100→        setRedirecting(true)
   101→        window.location.href = data.url
   102→      } else if (data.type === "consultation") {
   103→        setSuccess("consultation")
   104→      }
   105→    } catch { /* ignore */ }
   106→    finally { setSubmitting(false) }
   107→  }
   108→
   109→  if (success) {
   110→    return (
   111→      <div className="border border-gold/30 bg-card p-10 text-center">
   112→        <div className="mx-auto flex h-16 w-16 items-center justify-center rounded-full bg-gold-deep">
   113→          <Check size={32} weight="bold" className="text-cream" />
   114→        </div>
   115→        <h2 className="mt-4 font-display text-[28px] text-ink">
   116→          {success === "booking" ? "Booking Confirmed" : "Consultation Requested"}
   117→        </h2>
   118→        <p className="script mt-2 text-[24px]">From Pawz to PAWfection</p>
   119→        <p className="mt-4 text-[13px] leading-relaxed text-ink-soft">
   120→          {success === "booking"
   121→            ? <>Your $25 deposit has been received and your appointment is confirmed. A confirmation email is on its way to {email}.</>
   122→            : <>We received your consultation request. Our team will reach out personally to schedule your visit.</>}
   123→        </p>
   124→        <a href="/" className="btn-gold mt-6 inline-flex">RETURN HOME</a>
   125→      </div>
   126→    )
   127→  }
   128→
   129→  // Step 0: Choose booking type
   130→  if (bookingType === "") {
   131→    return (
   132→      <div className="text-center">
   133→        <h2 className="font-display text-[28px] text-ink">How can we help your pup today?</h2>
   134→        <p className="mt-2 text-[12.5px] text-ink-soft">Choose an option to get started.</p>
   135→        <div className="mt-8 grid gap-4 sm:grid-cols-2">
   136→          <button onClick={() => { setBookingType("BOOKING"); setStep(0) }} className="group border border-gold/35 bg-cream p-8 text-center transition-colors hover:border-gold-deep hover:bg-cream-deep">
   137→            <Scissors size={32} weight="fill" className="mx-auto text-gold-deep" />
   138→            <h3 className="mt-3 font-display text-[20px] text-ink">Book Appointment</h3>
   139→            <p className="mt-1 text-[11.5px] leading-relaxed text-ink-soft">Schedule a grooming service. A $25 deposit secures your appointment.</p>
   140→          </button>
