     1→'use client';
     2→
     3→import React, { useState } from 'react';
     4→import { AuthUser } from '@/lib/dawg-types';
     5→
     6→interface CustomerPortalViewProps {
     7→  currentUser: AuthUser;
     8→  onSwitchToAdmin?: () => void;
     9→  onSwitchToGroomer?: () => void;
    10→  onSignOut: () => void;
    11→}
    12→
    13→type CustomerTab =
    14→  | 'dashboard'
    15→  | 'my-pets'
    16→  | 'appointments'
    17→  | 'book-appointment'
    18→  | 'live-groom-status'
    19→  | 'my-invoices'
    20→  | 'payments-cards'
    21→  | 'packages-memberships'
    22→  | 'rewards'
    23→  | 'documents'
    24→  | 'my-profile'
    25→  | 'messages'
    26→  | 'settings';
    27→
    28→export const CustomerPortalView: React.FC<CustomerPortalViewProps> = ({
    29→  currentUser,
    30→  onSwitchToAdmin,
    31→  onSwitchToGroomer,
    32→  onSignOut,
    33→}) => {
    34→  const [activeTab, setActiveTab] = useState<CustomerTab>('dashboard');
    35→  const [showRoleMenu, setShowRoleMenu] = useState(false);
    36→  const [showAddPetModal, setShowAddPetModal] = useState(false);
    37→  const [showAddPaymentModal, setShowAddPaymentModal] = useState(false);
    38→  const [showMessageModal, setShowMessageModal] = useState(false);
    39→  const [referralModal, setReferralModal] = useState(false);
    40→  const [referralCopied, setReferralCopied] = useState(false);
    41→
    42→  // Live groom status state (interactive tracker)
    43→  const [groomStep, setGroomStep] = useState<number>(2); // 1: Checked in, 2: In service, 3: Finishing Up, 4: Ready for pickup
    44→
    45→  return (
    46→    <div className="bg-[#F8FAFC] text-slate-800 min-h-screen flex antialiased font-sans selection:bg-blue-100 selection:text-blue-700">
    47→      {/* ================= LEFT SIDEBAR ================= */}
    48→      <aside
    49→        className="w-64 bg-white border-r border-slate-200 flex-shrink-0 flex flex-col justify-between py-6 px-4 select-none min-h-screen"
    50→        data-purpose="sidebar-navigation"
    51→      >
    52→        {/* Top Brand Logo */}
    53→        <div>
    54→          <div className="flex items-center gap-3 px-3 mb-8">
    55→            <div className="text-[#0D62F3]">
    56→              <svg className="w-9 h-9" fill="currentColor" viewBox="0 0 24 24">
    57→                <path d="M12 2C11.17 2 10.5 2.67 10.5 3.5C10.5 4.33 11.17 5 12 5C12.83 5 13.5 4.33 13.5 3.5C13.5 2.67 12.83 2 12 2ZM8 4.5C7.17 4.5 6.5 5.17 6.5 6C6.5 6.83 7.17 7.5 8 7.5C8.83 7.5 9.5 6.83 9.5 6C9.5 5.17 8.83 4.5 8 4.5ZM16 4.5C15.17 4.5 14.5 5.17 14.5 6C14.5 6.83 15.17 7.5 16 7.5C16.83 7.5 17.5 6.83 17.5 6C17.5 5.17 16.83 4.5 16 4.5ZM5.5 8.5C4.67 8.5 4 9.17 4 10C4 10.83 4.67 11.5 5.5 11.5C6.33 11.5 7 10.83 7 10C7 9.17 6.33 8.5 5.5 8.5ZM18.5 8.5C17.67 8.5 17 9.17 17 10C17 10.83 17.67 11.5 18.5 11.5C19.33 11.5 20 10.83 20 10C20 9.17 19.33 8.5 18.5 8.5ZM12 7C9.5 7 7 9.5 7 12.5C7 15 8.5 17.5 10 19C10.5 19.5 11.2 20 12 20C12.8 20 13.5 19.5 14 19C15.5 17.5 17 15 17 12.5C17 9.5 14.5 7 12 7Z" />
    58→              </svg>
    59→            </div>
    60→            <span className="font-extrabold text-xl leading-tight tracking-tight text-[#0D62F3]">
    61→              All About<br />
    62→              <span className="font-bold text-slate-800 text-lg tracking-normal">Pawz</span>
    63→            </span>
    64→          </div>
    65→
    66→          {/* Navigation Menu Items */}
    67→          <nav aria-label="Sidebar Navigation" className="space-y-1">
    68→            {/* Dashboard */}
    69→            <button
    70→              onClick={() => setActiveTab('dashboard')}
    71→              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg font-semibold text-sm transition cursor-pointer text-left ${
    72→                activeTab === 'dashboard'
    73→                  ? 'bg-blue-50 text-[#0D62F3]'
    74→                  : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'
    75→              }`}
    76→            >
    77→              <svg className="w-5 h-5" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
